subjid,isExcluded_Rp,isExcluded_Ts,AN_val_1_meanRT_Ts_fine,AN_val_2_meanRT_Ts_fine,AN_inval_1_meanRT_Ts_fine,AN_inval_2_meanRT_Ts_fine,AN_inval_3_meanRT_Ts_fine,AN_val_1_sdRT_Ts_fine,AN_val_2_sdRT_Ts_fine,AN_inval_1_sdRT_Ts_fine,AN_inval_2_sdRT_Ts_fine,AN_inval_3_sdRT_Ts_fine,AN_val_1_nErrorTrials_Ts_fine,AN_val_2_nErrorTrials_Ts_fine,AN_inval_1_nErrorTrials_Ts_fine,AN_inval_2_nErrorTrials_Ts_fine,AN_inval_3_nErrorTrials_Ts_fine,AN_val_1_nFpTrials_Ts_fine,AN_val_2_nFpTrials_Ts_fine,AN_inval_1_nFpTrials_Ts_fine,AN_inval_2_nFpTrials_Ts_fine,AN_inval_3_nFpTrials_Ts_fine,AN_val_1_nOl1Trials_Ts_fine,AN_val_2_nOl1Trials_Ts_fine,AN_inval_1_nOl1Trials_Ts_fine,AN_inval_2_nOl1Trials_Ts_fine,AN_inval_3_nOl1Trials_Ts_fine,AN_val_1_nOl2Trials_Ts_fine,AN_val_2_nOl2Trials_Ts_fine,AN_inval_1_nOl2Trials_Ts_fine,AN_inval_2_nOl2Trials_Ts_fine,AN_inval_3_nOl2Trials_Ts_fine,AN_val_1_nOmissionTrials_Ts_fine,AN_val_2_nOmissionTrials_Ts_fine,AN_inval_1_nOmissionTrials_Ts_fine,AN_inval_2_nOmissionTrials_Ts_fine,AN_inval_3_nOmissionTrials_Ts_fine,AN_val_1_nHitTrials_Ts_fine,AN_val_2_nHitTrials_Ts_fine,AN_inval_1_nHitTrials_Ts_fine,AN_inval_2_nHitTrials_Ts_fine,AN_inval_3_nHitTrials_Ts_fine,AN_val_1_nCleanTrials_Ts_fine,AN_val_2_nCleanTrials_Ts_fine,AN_inval_1_nCleanTrials_Ts_fine,AN_inval_2_nCleanTrials_Ts_fine,AN_inval_3_nCleanTrials_Ts_fine,AN_val_1_MeanMaxAmp_Ts_fine,AN_val_2_MeanMaxAmp_Ts_fine,AN_inval_1_MeanMaxAmp_Ts_fine,AN_inval_2_MeanMaxAmp_Ts_fine,AN_inval_3_MeanMaxAmp_Ts_fine,AN_val_1_SdMaxAmp_Ts_fine,AN_val_2_SdMaxAmp_Ts_fine,AN_inval_1_SdMaxAmp_Ts_fine,AN_inval_2_SdMaxAmp_Ts_fine,AN_inval_3_SdMaxAmp_Ts_fine,HA_val_1_meanRT_Ts_fine,HA_val_2_meanRT_Ts_fine,HA_inval_1_meanRT_Ts_fine,HA_inval_2_meanRT_Ts_fine,HA_inval_3_meanRT_Ts_fine,HA_val_1_sdRT_Ts_fine,HA_val_2_sdRT_Ts_fine,HA_inval_1_sdRT_Ts_fine,HA_inval_2_sdRT_Ts_fine,HA_inval_3_sdRT_Ts_fine,HA_val_1_nErrorTrials_Ts_fine,HA_val_2_nErrorTrials_Ts_fine,HA_inval_1_nErrorTrials_Ts_fine,HA_inval_2_nErrorTrials_Ts_fine,HA_inval_3_nErrorTrials_Ts_fine,HA_val_1_nFpTrials_Ts_fine,HA_val_2_nFpTrials_Ts_fine,HA_inval_1_nFpTrials_Ts_fine,HA_inval_2_nFpTrials_Ts_fine,HA_inval_3_nFpTrials_Ts_fine,HA_val_1_nOl1Trials_Ts_fine,HA_val_2_nOl1Trials_Ts_fine,HA_inval_1_nOl1Trials_Ts_fine,HA_inval_2_nOl1Trials_Ts_fine,HA_inval_3_nOl1Trials_Ts_fine,HA_val_1_nOl2Trials_Ts_fine,HA_val_2_nOl2Trials_Ts_fine,HA_inval_1_nOl2Trials_Ts_fine,HA_inval_2_nOl2Trials_Ts_fine,HA_inval_3_nOl2Trials_Ts_fine,HA_val_1_nOmissionTrials_Ts_fine,HA_val_2_nOmissionTrials_Ts_fine,HA_inval_1_nOmissionTrials_Ts_fine,HA_inval_2_nOmissionTrials_Ts_fine,HA_inval_3_nOmissionTrials_Ts_fine,HA_val_1_nHitTrials_Ts_fine,HA_val_2_nHitTrials_Ts_fine,HA_inval_1_nHitTrials_Ts_fine,HA_inval_2_nHitTrials_Ts_fine,HA_inval_3_nHitTrials_Ts_fine,HA_val_1_nCleanTrials_Ts_fine,HA_val_2_nCleanTrials_Ts_fine,HA_inval_1_nCleanTrials_Ts_fine,HA_inval_2_nCleanTrials_Ts_fine,HA_inval_3_nCleanTrials_Ts_fine,HA_val_1_MeanMaxAmp_Ts_fine,HA_val_2_MeanMaxAmp_Ts_fine,HA_inval_1_MeanMaxAmp_Ts_fine,HA_inval_2_MeanMaxAmp_Ts_fine,HA_inval_3_MeanMaxAmp_Ts_fine,HA_val_1_SdMaxAmp_Ts_fine,HA_val_2_SdMaxAmp_Ts_fine,HA_inval_1_SdMaxAmp_Ts_fine,HA_inval_2_SdMaxAmp_Ts_fine,HA_inval_3_SdMaxAmp_Ts_fine
VP01,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP02,no,no,0.55676,0.58015,0.57959,0.56297,0.5405,0.19131,0.14043,0.10606,0.13766,0.12664,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,1,0,0,1,0,0,0,0,64,27,16,33,38,65,27,16,33,38,11505.698,11249.9048,11655.7284,12452.5151,13147.2932,2855.0441,2124.482,2745.3965,2283.022,2867.791,0.61076,0.66823,0.69971,0.66468,0.61377,0.12584,0.15144,0.1412,0.16935,0.090195,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,1,0,0,0,1,62,30,16,38,32,63,30,16,38,33,585.6933,525.6977,602.3569,571.3403,534.3016,186.6766,133.5713,165.6439,128.7534,148.3697
VP03,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP04,no,no,0.76336,0.62943,0.80469,0.71615,0.66955,0.37184,0.19994,0.31605,0.23806,0.23398,0,0,0,0,0,0,0,0,0,0,5,2,1,1,2,0,0,0,0,0,0,0,0,0,0,62,30,20,30,37,62,30,20,30,37,1492.0458,1354.7931,2108.975,1768.7962,2072.8664,1020.0541,985.4463,523.9116,688.685,873.913,0.91499,0.89349,0.95459,0.86279,0.86863,0.17945,0.14139,0.21362,0.13691,0.1441,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,1,0,1,59,30,16,32,38,61,31,17,32,39,210.9918,202.8325,199.8319,243.6566,252.7695,53.3015,47.8437,54.3367,52.6961,64.727
VP05,no,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP06,no,no,0.49959,0.51941,0.53125,0.49038,0.50872,0.07138,0.051185,0.085844,0.09117,0.099191,1,1,0,0,1,0,0,0,0,0,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,57,31,20,26,43,57,31,20,26,43,1476.8091,1305.982,1741.8621,1677.896,1693.5747,438.4397,235.3985,491.4901,390.043,317.8018,0.3715,0.46484,0.37109,0.3775,0.39063,0.069156,0.22896,0.055272,0.067422,0.13711,0,1,0,0,1,0,1,0,0,0,2,3,2,1,3,2,0,0,0,0,0,0,0,0,0,58,30,20,25,43,58,31,20,25,43,77.838,84.6211,75.6652,80.3539,83.9521,19.389,46.1113,15.6847,22.1756,19.1088
VP07,no,no,0.72673,0.7041,0.77783,0.75458,0.77812,0.19508,0.22761,0.1813,0.20629,0.19489,10,1,0,4,3,1,0,0,0,0,3,2,0,1,1,0,0,1,0,0,0,0,0,0,0,48,32,16,29,35,49,32,16,29,35,1451.1357,1318.7854,1492.0474,1711.1785,1735.8307,336.8561,273.2639,209.0376,367.5069,407.802,1.0103,0.94759,0.77083,0.93174,0.89522,0.4985,0.47367,0.36217,0.62654,0.51932,5,1,1,5,6,0,0,0,0,0,3,1,0,1,4,0,0,0,0,0,5,3,4,2,2,51,24,15,19,34,56,27,19,21,36,67.4257,68.3449,70.7459,67.9118,67.5431,29.5426,33.9259,74.9739,26.8867,24.8812
VP08,no,no,0.53529,0.5902,0.55469,0.53711,0.5346,0.087343,0.091048,0.07299,0.089396,0.070803,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,58,33,15,36,35,58,33,15,36,36,2338.1213,1888.5094,2603.066,2992.8145,2652.1582,1183.7822,964.6372,804.1082,1835.5138,1479.7107,0.63367,0.72405,0.69629,0.64312,0.53188,0.22846,0.2627,0.51378,0.4131,0.25923,0,0,1,0,0,0,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,64,28,24,25,37,64,28,24,25,38,112.2227,119.6488,108.4893,100.926,108.0136,28.7627,21.6417,27.3086,25.1616,26.7526
VP09,no,no,0.78127,0.87588,0.79457,0.79951,0.742,0.23926,0.18268,0.12086,0.17577,0.13263,5,2,0,0,0,1,0,0,0,0,1,1,1,2,2,0,0,1,0,0,2,1,0,0,0,50,31,14,36,37,53,32,14,36,37,1626.2548,1374.5855,1943.3048,2323.233,2770.7509,1103.4817,821.6473,770.5084,1128.1833,1248.1558,1.2755,1.2049,1.3479,1.3265,1.3465,0.469,0.50968,0.27577,0.28711,0.34276,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,6,0,3,1,2,58,28,18,22,40,64,28,21,23,42,119.1566,98.6712,111.6658,125.5826,123.9457,58.6221,39.2572,40.5014,48.4216,41.6287
VP10,no,no,0.62235,0.6651,0.58936,0.52508,0.54224,0.17164,0.25186,0.075636,0.12776,0.10481,1,4,0,1,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,56,30,16,38,32,56,30,16,38,32,2074.9864,1845.3957,2187.3621,2372.4008,2466.9406,1113.3509,951.0558,1143.4193,859.4482,1076.7443,0.98924,1.0483,0.98008,0.77753,0.90654,0.63187,0.64477,0.47744,0.52828,0.61615,4,2,2,1,7,0,0,0,0,0,2,2,1,0,3,0,0,0,0,0,7,2,4,2,6,53,22,20,21,27,60,24,24,23,33,87.1809,96.7658,85.5793,96.6491,123.2343,48.4026,47.8024,65.318,69.5523,90.8783
VP11,yes,no,0.4994,0.51406,0.68182,0.55375,0.5827,0.11229,0.11555,0.23726,0.071685,0.10019,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,0,0,1,0,65,25,22,25,41,65,25,22,26,41,1237.7589,1118.6251,988.9269,1046.8674,1229.8203,371.7473,343.5149,317.9651,273.5165,282.1787,0.42453,0.49653,0.58008,0.52539,0.517,0.23552,0.33887,0.32621,0.21503,0.15173,0,0,0,0,0,1,0,0,0,0,3,4,1,2,2,0,0,0,0,0,10,5,1,0,3,47,27,12,40,34,58,32,13,40,37,101.0402,117.4933,79.9826,68.5693,69.6386,114.1007,140.4695,60.1168,19.5116,30.3105
VP12,no,no,0.49589,0.50353,0.43262,0.49273,0.42296,0.14972,0.10727,0.081733,0.17282,0.14389,2,2,2,2,1,1,0,0,0,0,2,2,0,1,2,0,0,0,0,1,0,0,0,0,0,57,31,16,29,36,58,31,16,29,36,800.614,710.918,959.4662,1105.6451,1285.5964,537.7737,427.578,625.2856,418.1394,434.3059,0.76608,0.84549,0.90848,0.66992,0.71434,0.51497,0.61498,0.72925,0.56787,0.51629,0,2,1,1,1,3,0,0,0,0,4,2,1,2,4,0,0,0,0,0,7,2,1,6,4,52,27,14,20,39,62,29,15,26,43,37.9192,34.804,30.1127,36.6215,32.0416,21.4054,18.4976,13.6094,20.026,15.0837
VP13,no,no,0.46147,0.49854,0.51891,0.44866,0.44551,0.11765,0.088975,0.086265,0.097704,0.13007,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,1,0,1,1,0,0,0,0,0,59,32,19,28,40,59,32,19,28,40,1775.3709,1667.8828,1610.1828,1915.6589,2084.6136,411.7261,370.4294,366.6434,341.6988,488.6457,0.38151,0.51832,0.58637,0.37807,0.38523,0.16629,0.21247,0.21061,0.1261,0.16233,0,1,0,0,0,0,1,0,0,0,3,1,0,2,2,0,0,0,0,0,0,1,0,0,0,60,29,18,28,42,60,31,18,28,42,102.2482,98.7346,104.1489,97.9288,101.603,24.2402,28.4515,23.5786,24.9413,19.0498
VP14,yes,no,0.75358,0.90049,0.67188,0.62939,0.70867,0.45053,0.65896,0.2425,0.38111,0.39537,18,7,6,5,4,11,8,0,3,6,1,1,0,1,2,0,0,0,0,0,5,0,0,1,3,24,19,13,16,31,40,27,13,20,40,371.6081,260.7749,536.7166,487.4273,677.419,414.7187,349.8397,539.8589,519.5485,778.3213,0.72879,0.913,0.64941,1.0193,1.1033,0.48147,0.72772,0.32774,0.62631,0.75665,10,7,7,4,9,3,2,2,1,4,2,2,0,1,0,0,0,0,0,0,3,2,1,0,1,42,22,8,19,32,48,26,11,20,37,48.0885,45.9249,37.678,53.9034,51.3676,20.7671,19.2491,18.6716,27.22,26.043
VP15,no,no,0.41406,0.43992,0.48125,0.42274,0.48384,0.090845,0.14055,0.12238,0.098018,0.1798,0,0,1,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,62,29,15,27,44,62,30,15,27,44,5468.7462,4813.1919,5926.0858,6113.6162,6317.002,888.0202,1165.5264,989.3974,1127.3303,1159.8733,0.62203,0.62037,0.60294,0.73141,0.6145,0.25956,0.24211,0.20779,0.27844,0.18854,0,0,0,0,0,0,0,0,1,0,3,1,2,1,2,0,0,0,0,0,10,5,2,2,5,50,27,17,29,32,60,32,19,32,37,315.3891,292.8546,335.7803,304.447,368.4952,120.0834,120.0075,115.3192,132.156,133.7545
VP16,no,no,0.48466,0.51471,0.47396,0.46165,0.4981,0.088022,0.074558,0.06372,0.05672,0.13779,4,0,1,1,1,0,0,0,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,54,34,15,33,37,54,34,15,33,37,1543.4863,1513.9942,1709.3138,1942.0098,1974.5762,434.0602,552.1205,537.8959,381.6278,345.6566,0.61225,0.70844,0.74219,0.70856,0.6396,0.41278,0.45784,0.34988,0.41783,0.21997,3,0,1,0,3,3,3,0,1,0,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,57,25,22,23,38,60,28,22,24,38,42.6965,45.5521,47.2597,49.4314,47.169,14.8392,19.5019,16.9496,16.6332,15.1167
VP17,no,no,0.71579,0.71568,0.57895,0.67361,0.62965,0.19189,0.17709,0.071123,0.2575,0.1092,1,1,0,0,0,1,0,0,0,0,3,2,1,1,2,0,0,0,0,0,1,0,0,1,0,58,28,19,27,42,60,28,19,28,42,1129.3404,971.8974,867.2424,1052.6562,1295.7096,399.7596,301.9381,323.9451,334.3979,390.3636,0.35686,0.3521,0.37413,0.40045,0.38822,0.256,0.10626,0.062436,0.096445,0.061884,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,1,0,0,0,59,29,18,31,39,59,30,18,31,39,61.5683,56.1652,64.9851,61.7449,60.5497,12.2664,11.6945,8.7952,9.9725,10.3066
VP18,no,no,0.49137,0.51927,0.50822,0.47144,0.46072,0.075394,0.086041,0.091423,0.08829,0.092486,0,0,0,0,0,2,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,1,0,1,0,57,30,19,32,36,59,31,19,34,36,3628.103,3425.4729,3531.4611,3654.3903,3896.6552,798.4216,874.6826,474.867,1083.051,587.1109,0.5955,0.65115,0.50469,0.55742,0.48682,0.46469,0.46127,0.24849,0.49501,0.22239,0,0,0,0,0,0,0,1,1,0,4,2,1,1,1,0,0,0,0,0,13,6,3,7,10,49,23,15,20,32,62,29,19,28,42,94.4629,84.1887,96.64,105.4147,102.3785,51.207,49.3672,49.145,65.4754,54.8547
VP19,no,no,0.60169,0.61458,0.53051,0.56278,0.53762,0.14966,0.12226,0.064182,0.090123,0.056274,1,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,1,60,30,21,28,38,60,30,21,28,39,3073.2569,2772.6909,3149.6069,3385.8942,3679.792,387.4569,332.087,409.5139,294.9128,697.4418,0.48893,0.50708,0.43709,0.42292,0.44391,0.087828,0.094864,0.045066,0.053175,0.095041,0,0,0,0,0,0,0,0,0,0,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0,60,32,19,30,39,60,32,19,30,39,79.1775,76.3402,94.5436,89.9815,93.7271,15.3071,16.0966,17.6239,14.0833,17.9126
VP20,no,no,0.73163,0.72164,0.64286,0.57445,0.67376,0.27044,0.17123,0.33427,0.24956,0.30043,7,2,4,14,9,1,0,0,1,0,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,54,27,14,17,29,55,27,14,18,29,146.2918,164.7032,160.2996,172.9831,146.9409,34.5953,50.8906,52.4843,142.536,63.8316,1.2676,1.1484,0.75521,1.1495,1.2481,0.69419,0.73037,0.49849,0.55293,0.6984,21,13,3,6,3,6,4,2,4,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,13,12,23,25,41,17,14,27,35,51.5916,56.743,56.2504,53.1574,60.4254,31.5948,30.2523,23.9487,26.0887,37.014
VP21,no,no,0.54931,0.62863,0.5415,0.57468,0.56687,0.17634,0.1971,0.078214,0.29188,0.18936,2,0,0,0,2,1,0,1,0,1,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,61,28,16,34,34,62,28,17,34,35,2722.6991,2729.777,2753.8247,2946.3029,2820.7573,752.1057,686.9442,863.1062,747.0361,931.6817,0.5326,0.69651,0.53125,0.57983,0.50135,0.26925,0.36445,0.16971,0.42172,0.13902,1,1,0,1,2,0,0,0,0,0,1,2,1,2,1,0,0,0,0,1,4,2,1,2,4,58,26,16,32,29,62,28,17,34,33,125.4812,112.0175,106.5884,129.3616,122.4635,48.4373,61.7869,30.3055,48.1806,54.3168
VP22,no,no,0.49863,0.55781,0.49183,0.39606,0.46895,0.14168,0.1295,0.073663,0.087074,0.097866,5,6,1,2,2,2,0,0,0,0,2,1,1,1,1,0,1,2,1,2,0,0,0,0,0,57,20,22,23,39,59,20,22,23,39,1722.8272,1776.2647,1723.2084,1725.5839,1532.713,685.1003,1130.1425,2189.3718,1086.4641,550.6452,0.37807,0.39995,0.46927,0.48281,0.49512,0.068977,0.079734,0.078983,0.070511,0.092922,1,2,2,2,2,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,56,31,15,35,32,57,31,15,36,32,58.5529,54.3575,66.5599,67.0234,76.2159,15.3124,11.3309,11.8084,14.4293,24.3507
VP23,no,no,0.49459,0.5638,0.38281,0.33854,0.31089,0.36229,0.57992,0.19194,0.071964,0.094629,7,4,1,2,0,3,2,0,0,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,52,24,20,30,34,55,26,20,30,35,995.179,841.542,1513.5241,2003.8327,2080.9973,526.5918,510.9893,989.3807,805.797,691.1855,0.35361,0.42662,0.3776,0.28125,0.38528,0.26488,0.24899,0.28981,0.058949,0.33039,1,1,1,1,0,0,0,0,0,0,3,2,1,1,3,0,0,0,0,0,0,1,0,0,1,61,28,15,31,38,61,29,15,31,39,57.8106,56.3844,61.7362,62.612,66.5897,13.6951,15.0627,19.1311,17.215,23.7357
VP24,no,no,0.61139,0.59693,0.63477,0.62437,0.63892,0.089177,0.097777,0.12227,0.076754,0.099134,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,0,0,1,0,0,0,0,62,27,20,37,32,63,27,20,37,32,1003.4114,1028.2905,1026.923,1112.1991,1234.8515,360.9351,320.9135,310.8739,302.5904,297.7118,0.60665,0.59722,0.65074,0.61529,0.63902,0.13364,0.11875,0.12401,0.093231,0.092953,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,2,1,0,0,0,0,63,27,17,37,34,64,27,17,37,34,738.5388,706.0072,825.1892,806.4265,868.3337,235.3872,230.5984,228.0398,229.3152,222.4441
VP25,no,no,0.46341,0.45078,0.47385,0.4858,0.46633,0.12479,0.091066,0.14734,0.1364,0.17446,0,0,1,0,0,1,0,0,0,0,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,60,30,23,22,42,61,30,23,22,42,648.8015,664.7477,637.9893,649.6902,676.6087,294.2118,276.2977,246.8979,307.4617,299.266,0.32115,0.33019,0.35938,0.32334,0.29478,0.086468,0.072048,0.15074,0.091658,0.10425,1,1,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,56,34,16,31,41,56,34,16,31,41,100.177,102.717,106.3568,106.556,105.4313,24.7963,25.963,26.4975,23.5097,26.3809
