subjid,isExcluded_Rp,isExcluded_Ts,AN_val_1_meanRT_Ts_fine,AN_val_2_meanRT_Ts_fine,AN_inval_1_meanRT_Ts_fine,AN_inval_2_meanRT_Ts_fine,AN_inval_3_meanRT_Ts_fine,AN_val_1_sdRT_Ts_fine,AN_val_2_sdRT_Ts_fine,AN_inval_1_sdRT_Ts_fine,AN_inval_2_sdRT_Ts_fine,AN_inval_3_sdRT_Ts_fine,AN_val_1_nErrorTrials_Ts_fine,AN_val_2_nErrorTrials_Ts_fine,AN_inval_1_nErrorTrials_Ts_fine,AN_inval_2_nErrorTrials_Ts_fine,AN_inval_3_nErrorTrials_Ts_fine,AN_val_1_nFpTrials_Ts_fine,AN_val_2_nFpTrials_Ts_fine,AN_inval_1_nFpTrials_Ts_fine,AN_inval_2_nFpTrials_Ts_fine,AN_inval_3_nFpTrials_Ts_fine,AN_val_1_nOl1Trials_Ts_fine,AN_val_2_nOl1Trials_Ts_fine,AN_inval_1_nOl1Trials_Ts_fine,AN_inval_2_nOl1Trials_Ts_fine,AN_inval_3_nOl1Trials_Ts_fine,AN_val_1_nOl2Trials_Ts_fine,AN_val_2_nOl2Trials_Ts_fine,AN_inval_1_nOl2Trials_Ts_fine,AN_inval_2_nOl2Trials_Ts_fine,AN_inval_3_nOl2Trials_Ts_fine,AN_val_1_nOmissionTrials_Ts_fine,AN_val_2_nOmissionTrials_Ts_fine,AN_inval_1_nOmissionTrials_Ts_fine,AN_inval_2_nOmissionTrials_Ts_fine,AN_inval_3_nOmissionTrials_Ts_fine,AN_val_1_nHitTrials_Ts_fine,AN_val_2_nHitTrials_Ts_fine,AN_inval_1_nHitTrials_Ts_fine,AN_inval_2_nHitTrials_Ts_fine,AN_inval_3_nHitTrials_Ts_fine,AN_val_1_nCleanTrials_Ts_fine,AN_val_2_nCleanTrials_Ts_fine,AN_inval_1_nCleanTrials_Ts_fine,AN_inval_2_nCleanTrials_Ts_fine,AN_inval_3_nCleanTrials_Ts_fine,AN_val_1_MeanMaxAmp_Ts_fine,AN_val_2_MeanMaxAmp_Ts_fine,AN_inval_1_MeanMaxAmp_Ts_fine,AN_inval_2_MeanMaxAmp_Ts_fine,AN_inval_3_MeanMaxAmp_Ts_fine,AN_val_1_SdMaxAmp_Ts_fine,AN_val_2_SdMaxAmp_Ts_fine,AN_inval_1_SdMaxAmp_Ts_fine,AN_inval_2_SdMaxAmp_Ts_fine,AN_inval_3_SdMaxAmp_Ts_fine,HA_val_1_meanRT_Ts_fine,HA_val_2_meanRT_Ts_fine,HA_inval_1_meanRT_Ts_fine,HA_inval_2_meanRT_Ts_fine,HA_inval_3_meanRT_Ts_fine,HA_val_1_sdRT_Ts_fine,HA_val_2_sdRT_Ts_fine,HA_inval_1_sdRT_Ts_fine,HA_inval_2_sdRT_Ts_fine,HA_inval_3_sdRT_Ts_fine,HA_val_1_nErrorTrials_Ts_fine,HA_val_2_nErrorTrials_Ts_fine,HA_inval_1_nErrorTrials_Ts_fine,HA_inval_2_nErrorTrials_Ts_fine,HA_inval_3_nErrorTrials_Ts_fine,HA_val_1_nFpTrials_Ts_fine,HA_val_2_nFpTrials_Ts_fine,HA_inval_1_nFpTrials_Ts_fine,HA_inval_2_nFpTrials_Ts_fine,HA_inval_3_nFpTrials_Ts_fine,HA_val_1_nOl1Trials_Ts_fine,HA_val_2_nOl1Trials_Ts_fine,HA_inval_1_nOl1Trials_Ts_fine,HA_inval_2_nOl1Trials_Ts_fine,HA_inval_3_nOl1Trials_Ts_fine,HA_val_1_nOl2Trials_Ts_fine,HA_val_2_nOl2Trials_Ts_fine,HA_inval_1_nOl2Trials_Ts_fine,HA_inval_2_nOl2Trials_Ts_fine,HA_inval_3_nOl2Trials_Ts_fine,HA_val_1_nOmissionTrials_Ts_fine,HA_val_2_nOmissionTrials_Ts_fine,HA_inval_1_nOmissionTrials_Ts_fine,HA_inval_2_nOmissionTrials_Ts_fine,HA_inval_3_nOmissionTrials_Ts_fine,HA_val_1_nHitTrials_Ts_fine,HA_val_2_nHitTrials_Ts_fine,HA_inval_1_nHitTrials_Ts_fine,HA_inval_2_nHitTrials_Ts_fine,HA_inval_3_nHitTrials_Ts_fine,HA_val_1_nCleanTrials_Ts_fine,HA_val_2_nCleanTrials_Ts_fine,HA_inval_1_nCleanTrials_Ts_fine,HA_inval_2_nCleanTrials_Ts_fine,HA_inval_3_nCleanTrials_Ts_fine,HA_val_1_MeanMaxAmp_Ts_fine,HA_val_2_MeanMaxAmp_Ts_fine,HA_inval_1_MeanMaxAmp_Ts_fine,HA_inval_2_MeanMaxAmp_Ts_fine,HA_inval_3_MeanMaxAmp_Ts_fine,HA_val_1_SdMaxAmp_Ts_fine,HA_val_2_SdMaxAmp_Ts_fine,HA_inval_1_SdMaxAmp_Ts_fine,HA_inval_2_SdMaxAmp_Ts_fine,HA_inval_3_SdMaxAmp_Ts_fine,nTs_fineTrials
VP01,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
VP02,no,no,0.56458,0.58796,0.5874,0.57079,0.54831,0.19131,0.14043,0.10606,0.13766,0.12664,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,1,0,0,1,0,0,0,0,64,27,16,33,38,65,27,16,33,38,11505.698,11249.9048,11655.7284,12452.5151,13147.2932,2855.0441,2124.482,2745.3965,2283.022,2867.791,0.54241,0.60573,0.61816,0.58902,0.55256,0.117,0.14882,0.1249,0.15763,0.076528,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,63,30,16,38,33,63,30,16,38,33,585.6933,525.6977,602.3569,571.3403,534.3016,186.6766,133.5713,165.6439,128.7534,148.3697,359
VP03,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
VP04,no,no,0.77117,0.63724,0.8125,0.72396,0.67736,0.37184,0.19994,0.31605,0.23806,0.23398,0,0,0,0,0,0,0,0,0,0,5,2,1,1,2,0,0,0,0,0,0,0,0,0,0,62,30,20,30,37,62,30,20,30,37,1492.0458,1354.7931,2108.975,1768.7962,2072.8664,1020.0541,985.4463,523.9116,688.685,873.913,0.72383,0.70691,0.63695,0.68433,0.66286,0.19458,0.17817,0.22843,0.16828,0.16807,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,0,0,2,1,0,0,0,0,0,60,31,17,32,39,61,31,17,32,39,210.9918,202.8325,199.8319,243.6566,252.7695,53.3015,47.8437,54.3367,52.6961,64.727,359
VP05,no,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,158
VP06,no,no,0.50822,0.53101,0.54359,0.49281,0.51545,0.071746,0.054723,0.085713,0.088731,0.098295,1,0,1,1,0,0,0,0,0,0,1,2,1,1,4,1,0,0,0,0,0,0,0,0,0,57,32,19,25,44,57,32,19,25,44,1476.8091,1305.982,1741.8621,1677.896,1693.5747,438.4397,235.3985,491.4901,390.043,317.8018,0.35005,0.36265,0.35508,0.37142,0.34539,0.087614,0.087411,0.070128,0.070293,0.087986,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,3,1,1,0,2,0,0,0,0,0,57,31,20,24,43,57,31,20,24,43,77.838,84.6211,75.6652,80.3539,83.9521,19.389,46.1113,15.6847,22.1756,19.1088,359
VP07,no,no,0.71665,0.70892,0.78564,0.76638,0.78078,0.17113,0.22866,0.1813,0.19834,0.20504,6,2,0,2,5,1,0,0,0,0,4,2,0,1,1,0,0,1,0,0,0,0,0,0,0,52,31,16,31,33,53,31,16,31,33,1451.1357,1318.7854,1492.0474,1711.1785,1735.8307,336.8561,273.2639,209.0376,367.5069,407.802,0.49629,0.53486,0.50898,0.50751,0.44455,0.28709,0.3175,0.23535,0.37858,0.18416,2,2,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,59,26,20,26,41,59,26,20,26,41,67.4257,68.3449,70.7459,67.9118,67.5431,29.5426,33.9259,74.9739,26.8867,24.8812,356
VP08,no,no,0.544,0.59801,0.5625,0.54492,0.54405,0.087852,0.091048,0.07299,0.089396,0.070477,1,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,57,33,15,36,36,57,33,15,36,37,2338.1213,1888.5094,2603.066,2992.8145,2652.1582,1183.7822,964.6372,804.1082,1835.5138,1479.7107,0.42224,0.44559,0.40531,0.38062,0.36719,0.10583,0.092524,0.07807,0.11538,0.08331,0,0,0,0,2,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,64,28,25,25,36,64,28,25,25,36,112.2227,119.6488,108.4893,100.926,108.0136,28.7627,21.6417,27.3086,25.1616,26.7526,359
VP09,no,no,0.75893,0.85846,0.79555,0.80048,0.74599,0.25146,0.20458,0.12086,0.17577,0.13322,0,1,0,0,1,2,0,0,0,0,1,0,1,2,2,1,1,1,0,0,1,1,0,0,0,55,32,14,36,36,58,33,14,36,36,1626.2548,1374.5855,1943.3048,2323.233,2770.7509,1103.4817,821.6473,770.5084,1128.1833,1248.1558,0.63365,0.61952,0.82537,0.78227,0.72819,0.35784,0.34226,0.36347,0.29604,0.35957,1,0,0,0,0,0,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,63,28,22,24,42,63,28,22,24,42,119.1566,98.6712,111.6658,125.5826,123.9457,58.6221,39.2572,40.5014,48.4216,41.6287,359
VP10,no,no,0.6317,0.68888,0.60208,0.53025,0.54664,0.1717,0.26597,0.075599,0.12714,0.10501,1,0,1,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,56,34,15,39,33,56,34,15,39,33,2074.9864,1845.3957,2187.3621,2372.4008,2466.9406,1113.3509,951.0558,1143.4193,859.4482,1076.7443,0.42139,0.46695,0.42668,0.40863,0.37344,0.20658,0.31981,0.22906,0.49439,0.27628,0,0,0,1,0,0,0,0,0,0,6,1,1,1,2,0,0,0,0,0,0,0,0,0,0,64,26,26,23,40,64,26,26,23,40,87.1809,96.7658,85.5793,96.6491,123.2343,48.4026,47.8024,65.318,69.5523,90.8783,359
VP11,yes,no,0.50721,0.52187,0.68963,0.56156,0.59051,0.11229,0.11555,0.23726,0.071685,0.10019,0,0,0,0,0,0,0,0,1,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,65,25,22,25,41,65,25,22,26,41,1237.7589,1118.6251,988.9269,1046.8674,1229.8203,371.7473,343.5149,317.9651,273.5165,282.1787,0.43161,0.41382,0.46514,0.44922,0.51668,0.23097,0.17319,0.1203,0.11584,0.19758,0,0,0,0,0,1,0,0,0,0,3,2,1,2,3,0,0,0,0,0,0,0,0,0,0,57,32,13,40,37,58,32,13,40,37,101.0402,117.4933,79.9826,68.5693,69.6386,114.1007,140.4695,60.1168,19.5116,30.3105,359
VP12,no,no,0.50014,0.49919,0.47135,0.48073,0.42857,0.14597,0.11204,0.12332,0.14218,0.14517,3,4,0,1,2,1,0,0,0,0,2,2,1,0,2,0,0,0,0,1,0,0,0,0,0,56,29,18,30,35,57,29,18,30,35,800.614,710.918,959.4662,1105.6451,1285.5964,537.7737,427.578,625.2856,418.1394,434.3059,0.55715,0.50727,0.47897,0.44906,0.39515,0.37848,0.1164,0.12371,0.35744,0.1689,4,2,3,2,6,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,1,0,0,0,0,57,29,13,25,38,58,29,13,25,38,37.9192,34.804,30.1127,36.6215,32.0416,21.4054,18.4976,13.6094,20.026,15.0837,359
VP13,no,no,0.46719,0.50635,0.52673,0.45647,0.45332,0.11777,0.088975,0.086265,0.097704,0.13007,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,1,0,1,1,0,0,0,0,0,60,32,19,28,40,60,32,19,28,40,1775.3709,1667.8828,1610.1828,1915.6589,2084.6136,411.7261,370.4294,366.6434,341.6988,488.6457,0.3138,0.44775,0.43012,0.32436,0.32161,0.074661,0.29835,0.11919,0.094458,0.093319,0,0,0,1,0,0,0,0,0,0,3,1,0,1,2,1,0,1,1,0,0,0,0,0,0,60,32,18,27,42,60,32,18,27,42,102.2482,98.7346,104.1489,97.9288,101.603,24.2402,28.4515,23.5786,24.9413,19.0498,359
VP14,yes,no,0.69815,0.6447,0.63064,0.63789,0.69049,0.4462,0.60582,0.27574,0.46116,0.39645,8,3,1,0,2,17,8,0,5,8,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,33,23,18,20,34,50,31,18,25,42,371.6081,260.7749,536.7166,487.4273,677.419,414.7187,349.8397,539.8589,519.5485,778.3213,0.42278,0.37446,0.33594,0.4358,0.39751,0.33984,0.2407,0.22708,0.1947,0.26873,6,4,3,1,4,0,0,0,0,0,3,2,1,2,3,0,0,0,0,0,0,0,0,0,0,52,29,15,23,42,52,29,15,23,42,48.0885,45.9249,37.678,53.9034,51.3676,20.7671,19.2491,18.6716,27.22,26.043,359
VP15,no,no,0.42188,0.44774,0.49219,0.43056,0.49073,0.090845,0.14055,0.11889,0.098018,0.18182,0,0,0,0,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,62,29,16,27,43,62,30,16,27,43,5468.7462,4813.1919,5926.0858,6113.6162,6317.002,888.0202,1165.5264,989.3974,1127.3303,1159.8733,0.40573,0.36475,0.41571,0.44116,0.41558,0.1743,0.096348,0.11105,0.13357,0.1022,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,60,32,19,32,36,60,32,19,32,37,315.3891,292.8546,335.7803,304.447,368.4952,120.0834,120.0075,115.3192,132.156,133.7545,359
VP16,no,no,0.48828,0.52252,0.48047,0.46921,0.50633,0.087492,0.074558,0.06178,0.055873,0.1374,2,0,0,0,1,0,0,0,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,56,34,16,34,37,56,34,16,34,37,1543.4863,1513.9942,1709.3138,1942.0098,1974.5762,434.0602,552.1205,537.8959,381.6278,345.6566,0.34206,0.39156,0.36754,0.40421,0.35566,0.16408,0.23294,0.13248,0.19143,0.12088,3,3,1,1,1,0,0,0,0,0,3,1,0,1,2,0,0,1,0,1,0,0,0,0,0,60,25,22,23,40,60,25,22,23,40,42.6965,45.5521,47.2597,49.4314,47.169,14.8392,19.5019,16.9496,16.6332,15.1167,359
VP17,no,no,0.7236,0.7403,0.58811,0.68142,0.63746,0.19189,0.19604,0.072934,0.2575,0.1092,0,0,1,0,0,2,0,0,0,0,3,2,1,1,2,0,0,0,0,0,1,0,0,1,0,58,29,18,27,42,61,29,18,28,42,1129.3404,971.8974,867.2424,1052.6562,1295.7096,399.7596,301.9381,323.9451,334.3979,390.3636,0.31129,0.344,0.37294,0.3938,0.38181,0.10792,0.10414,0.062924,0.095557,0.062402,1,0,0,0,0,0,0,0,0,0,4,4,0,1,0,0,0,1,0,1,0,0,0,0,0,58,31,19,32,39,58,31,19,32,39,61.5683,56.1652,64.9851,61.7449,60.5497,12.2664,11.6945,8.7952,9.9725,10.3066,359
VP18,no,no,0.49588,0.52398,0.51604,0.4763,0.46853,0.074661,0.085834,0.091423,0.088993,0.092486,2,1,0,2,0,2,1,0,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,1,0,55,29,19,30,36,57,30,19,32,36,3628.103,3425.4729,3531.4611,3654.3903,3896.6552,798.4216,874.6826,474.867,1083.051,587.1109,0.52011,0.55413,0.3966,0.49135,0.44382,0.39713,0.3826,0.098183,0.40106,0.2271,0,1,1,0,0,0,0,0,0,0,3,3,1,1,2,0,0,0,0,0,1,0,1,0,0,61,28,17,28,42,62,28,18,28,42,94.4629,84.1887,96.64,105.4147,102.3785,51.207,49.3672,49.145,65.4754,54.8547,359
VP19,no,no,0.60833,0.6224,0.53832,0.5625,0.54544,0.14994,0.12226,0.064182,0.080813,0.056274,1,0,0,1,0,0,0,0,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,60,30,21,27,38,60,30,21,27,39,3073.2569,2772.6909,3149.6069,3385.8942,3679.792,387.4569,332.087,409.5139,294.9128,697.4418,0.4657,0.49048,0.42763,0.41354,0.4369,0.099034,0.091813,0.053739,0.055884,0.088867,1,0,0,0,0,0,0,0,0,0,2,2,0,2,1,2,0,1,0,0,0,0,0,0,0,59,32,19,30,39,59,32,19,30,39,79.1775,76.3402,94.5436,89.9815,93.7271,15.3071,16.0966,17.6239,14.0833,17.9126,359
VP20,no,no,0.73708,0.75594,0.64366,0.58469,0.63281,0.23114,0.2066,0.37728,0.3183,0.30884,9,4,0,6,3,1,0,0,1,0,2,2,0,1,2,0,1,0,0,1,0,0,0,0,0,52,25,18,25,35,53,25,18,26,35,146.2918,164.7032,160.2996,172.9831,146.9409,34.5953,50.8906,52.4843,142.536,63.8316,0.36704,0.63438,0.36562,0.47292,0.66027,0.27761,0.61343,0.34064,0.33315,0.49452,8,0,2,3,3,0,0,0,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,54,30,15,30,35,54,30,15,30,35,51.5916,56.743,56.2504,53.1574,60.4254,31.5948,30.2523,23.9487,26.0887,37.014,359
VP21,no,no,0.56071,0.63644,0.54932,0.58249,0.57313,0.17528,0.1971,0.078214,0.29188,0.1867,2,0,0,0,0,1,0,1,0,1,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,61,28,16,34,36,62,28,17,34,37,2722.6991,2729.777,2753.8247,2946.3029,2820.7573,752.1057,686.9442,863.1062,747.0361,931.6817,0.47848,0.54827,0.43796,0.49241,0.47013,0.118,0.13468,0.12638,0.27069,0.1382,2,1,0,0,1,0,0,0,0,0,1,1,0,2,1,2,1,1,0,1,0,0,0,0,0,61,28,17,35,34,61,28,17,35,34,125.4812,112.0175,106.5884,129.3616,122.4635,48.4373,61.7869,30.3055,48.1806,54.3168,359
VP22,no,no,0.49271,0.52962,0.51989,0.39844,0.4793,0.15753,0.18284,0.08267,0.1006,0.097923,2,2,1,1,1,2,0,0,0,0,2,0,1,0,1,1,1,1,2,2,0,0,0,0,0,60,24,22,24,40,62,24,22,24,40,1722.8272,1776.2647,1723.2084,1725.5839,1532.713,685.1003,1130.1425,2189.3718,1086.4641,550.6452,0.34602,0.32197,0.46146,0.45714,0.46921,0.082921,0.12128,0.083752,0.08924,0.10963,3,0,2,1,0,0,0,0,0,0,2,0,0,1,0,1,2,1,1,1,0,0,0,0,0,55,33,15,37,34,55,33,15,37,34,58.5529,54.3575,66.5599,67.0234,76.2159,15.3124,11.3309,11.8084,14.4293,24.3507,359
